SQLITE_SECURE_DELETE,SQLITE_ENABLE_ATOMIC_WRITE,SQLITE_ENABLE_STAT2,SQLITE_DISABLE_LFS,SQLITE_DISABLE_DIRSYNC,SQLITE_OMIT_AUTOMATIC_INDEX,SQLITE_OMIT_BETWEEN_OPTIMIZATION,SQLITE_OMIT_BTREECOUNT,SQLITE_OMIT_LIKE_OPTIMIZATION,SQLITE_OMIT_LOOKASIDE,SQLITE_OMIT_OR_OPTIMIZATION,SQLITE_OMIT_QUICKBALANCE,SQLITE_OMIT_SHARED_CACHE,SQLITE_OMIT_XFER_OPT,<$fillrandbatch.5
0,0,0,0,0,1,0,0,1,0,0,0,0,1,16.029
1,1,0,1,1,1,0,1,0,0,1,1,1,1,16.9
0,0,1,0,0,1,1,1,0,1,0,1,1,1,17.697
0,0,0,1,1,1,0,0,1,0,1,1,1,0,16.989
0,1,0,0,1,1,0,0,1,0,0,0,0,0,16.081
1,0,0,0,0,1,1,1,0,0,0,1,0,0,17.165
1,1,0,1,0,0,0,1,1,0,0,1,1,1,17.051
1,1,0,0,0,1,1,1,0,0,0,0,1,0,16.23
1,0,0,1,1,0,0,1,1,1,1,1,1,1,17.875
0,1,1,0,1,0,1,1,1,0,0,1,1,1,16.887
0,1,0,1,1,0,1,1,0,0,0,0,1,0,16.329
1,0,0,0,1,1,1,1,1,1,1,0,0,0,17.061
1,0,1,1,0,1,0,1,0,0,1,1,0,1,17.103
1,0,1,0,1,0,0,1,1,0,1,0,0,1,16.267
1,1,1,1,1,1,1,1,1,1,1,0,1,1,17.028
1,1,1,0,1,1,0,0,1,1,0,1,1,1,17.8
0,1,0,1,1,0,0,0,1,0,1,0,0,1,16.477
1,0,1,0,1,1,0,1,1,1,1,0,1,1,16.927
0,0,0,1,1,0,1,1,0,1,1,1,0,0,17.893
1,0,0,0,0,1,0,1,1,0,1,0,0,1,16.165
1,0,1,0,0,1,1,1,1,1,0,0,1,0,17.005
0,0,0,1,0,0,1,1,1,1,1,0,1,1,17.058
0,0,0,0,1,0,1,1,1,1,1,1,0,0,18.016
0,1,1,0,0,0,1,0,1,0,1,0,1,0,16.286
0,1,0,0,1,0,1,0,0,0,1,0,0,0,16.163
1,0,0,1,1,1,0,1,0,1,1,1,1,1,17.897
1,1,0,0,1,0,0,0,1,1,1,1,1,0,17.92
1,1,0,1,0,0,0,0,0,1,0,1,1,1,17.939
0,0,1,1,1,1,1,0,1,1,0,1,1,0,17.89
0,1,1,0,0,0,1,0,1,0,0,0,1,0,16.034
0,1,0,1,1,0,1,1,0,1,1,1,0,0,18.13
0,1,1,0,0,1,0,0,1,1,1,1,1,1,17.85
1,0,1,1,0,1,1,0,1,1,0,1,0,0,17.939
0,1,0,1,0,0,1,1,1,0,1,0,0,1,16.593
1,0,1,1,0,0,1,0,1,0,1,1,1,1,16.952
0,0,1,1,0,1,1,0,1,0,1,0,0,1,16.479
0,0,0,1,1,1,0,1,0,1,0,1,0,1,17.602
1,1,1,0,0,0,0,1,1,1,1,1,0,1,17.92
0,1,0,0,0,1,0,0,1,1,0,0,1,0,16.853
1,0,0,1,1,1,1,0,1,0,0,0,1,1,16.254
1,1,0,1,1,1,1,1,0,1,1,1,1,1,17.783
1,0,1,0,0,1,0,0,1,1,1,0,0,1,17.136
0,1,0,1,1,0,1,1,1,1,1,1,0,0,18.012
1,0,0,1,0,1,0,0,0,1,1,0,0,1,17.072
0,1,0,1,0,1,1,1,0,0,1,1,1,0,16.975
1,0,1,1,0,0,0,1,1,0,1,1,1,1,17.082
1,0,1,1,0,0,0,0,1,0,1,1,1,1,16.98
0,1,1,1,1,0,1,1,0,1,0,1,0,1,18.082
1,1,1,1,1,1,1,0,0,0,0,0,0,1,16.32
1,0,0,0,1,0,0,0,1,1,1,0,0,1,17.224
0,0,0,0,1,0,1,0,1,1,1,0,0,0,17.104
0,1,1,1,0,1,1,1,0,1,1,0,1,0,17.156
0,1,1,0,0,0,1,0,1,0,1,1,1,0,16.889
0,0,0,0,0,1,0,0,0,0,0,1,0,1,16.936
1,1,0,0,0,1,1,1,0,0,1,1,1,0,17.06
1,0,0,0,0,0,1,0,0,0,0,1,0,0,16.931
1,1,0,1,1,1,0,1,0,1,0,1,1,0,17.897
0,1,0,1,1,1,1,0,1,1,1,0,1,1,16.974
0,1,0,1,1,0,0,0,0,0,0,0,0,1,16.422
1,1,0,1,0,0,0,1,1,1,0,0,1,0,17.114
0,1,0,1,1,0,0,0,0,0,1,1,1,0,16.928
0,1,1,1,0,1,1,1,1,1,0,0,1,1,17.083
0,0,1,1,1,0,1,1,0,1,1,0,1,1,17.133
1,1,0,0,0,0,1,0,1,1,0,1,0,1,17.867
0,0,0,0,1,0,1,1,0,0,1,1,1,0,16.742
1,1,0,1,0,0,0,0,0,0,1,0,0,0,16.512
0,1,1,0,0,0,1,1,0,1,0,0,1,0,17.267
1,0,1,1,1,1,0,0,1,0,1,0,0,1,16.361
1,1,1,1,0,0,1,0,1,1,1,1,0,0,17.774
1,0,1,0,0,0,1,1,0,0,0,0,0,0,16.331
1,1,1,0,1,1,0,0,1,0,0,0,0,0,16.272
1,1,0,0,1,1,0,0,1,0,0,1,0,0,17.141
0,0,0,1,1,0,1,0,0,1,0,0,0,0,17.145
0,0,0,0,1,1,0,0,1,0,1,1,0,0,16.904
0,0,1,1,0,0,1,1,1,1,1,0,0,1,17.245
1,0,1,0,0,0,0,1,0,1,0,0,0,0,17.387
0,0,1,0,1,1,0,0,1,0,0,1,1,0,16.941
0,0,0,1,1,1,0,1,0,1,0,1,1,1,17.831
1,1,1,1,1,0,1,0,0,1,1,0,1,0,17.301
0,1,1,1,0,1,1,1,0,0,1,1,1,1,16.931
0,0,1,1,0,1,0,0,1,0,0,0,1,0,16.226
0,1,1,1,1,0,0,1,0,0,1,1,0,1,17.065
0,0,1,1,0,0,1,1,0,0,1,0,0,1,16.398
1,1,1,0,1,1,1,0,1,0,0,0,1,0,16.308
1,1,0,0,1,0,1,0,0,1,0,0,0,0,17.232
0,0,1,1,1,1,0,1,0,1,0,1,1,1,17.853
0,0,1,1,1,0,1,0,0,1,1,0,1,1,17.084
0,1,0,0,1,0,0,0,1,1,0,0,1,0,17.213
0,0,1,0,0,0,1,1,0,0,1,1,0,0,17.172
1,1,0,0,0,0,0,1,1,1,1,0,0,0,17.5
0,1,0,0,1,0,0,0,0,1,1,0,1,0,17.15
0,0,1,1,0,0,0,1,0,0,0,0,0,0,16.285
1,0,1,0,1,0,0,0,1,0,0,1,0,0,17.161
1,0,1,1,1,0,0,1,0,0,0,1,1,0,17.045
0,1,1,0,0,0,1,1,0,1,0,0,0,1,17.32
1,0,1,1,0,0,0,0,0,0,1,0,1,0,16.26
1,0,0,0,0,0,1,0,0,1,1,0,1,1,17.214
1,1,1,1,0,1,0,1,0,0,0,1,1,0,16.969
0,1,1,0,0,0,0,0,1,1,1,1,0,0,17.918
1,1,1,1,0,0,0,1,1,1,0,0,0,0,17.282
0,0,0,1,1,0,0,0,0,1,1,0,1,0,17.164
1,1,0,0,1,0,0,0,1,1,0,0,1,0,17.202
0,1,1,0,0,0,1,0,1,1,0,0,1,1,16.943
1,1,1,0,0,1,0,0,1,1,0,1,1,0,17.818
0,1,0,1,0,1,1,1,1,1,1,0,1,1,16.848
0,1,1,0,0,1,0,0,1,0,1,1,0,0,16.947
1,0,0,0,1,1,0,0,1,1,0,1,1,1,17.819
0,0,1,0,0,1,1,1,1,0,1,1,1,0,16.839
0,1,0,1,1,0,1,1,1,0,1,0,0,1,16.426
1,0,1,0,0,0,0,0,1,0,0,0,1,1,16.242
0,1,1,0,0,0,1,0,0,0,0,0,1,1,16.127
0,1,1,0,0,1,0,0,0,1,1,1,1,1,17.77
0,1,0,1,0,0,0,0,0,0,0,0,1,1,16.151
0,0,1,0,1,0,0,1,1,0,1,0,0,0,16.303
1,1,0,0,0,1,1,0,1,0,0,1,0,1,17.014
1,0,0,0,0,0,1,0,1,1,0,0,1,1,16.964
0,1,1,1,0,1,0,0,1,0,1,0,1,0,16.2
0,0,0,1,0,0,0,1,1,0,0,0,1,0,16.129
1,0,1,0,1,0,0,0,0,1,0,1,1,0,17.854
1,0,0,1,1,0,1,0,1,1,1,0,0,1,17.104
1,1,1,0,1,0,1,0,1,1,0,0,1,1,17.354
0,1,1,1,0,0,1,1,1,0,1,1,1,0,16.913
1,1,0,1,1,0,1,1,1,0,0,1,1,0,16.856
1,0,1,0,0,1,0,1,0,1,1,0,1,0,17.104
0,1,0,0,1,0,0,0,1,0,1,0,1,1,16.161
1,0,0,1,1,0,1,0,0,0,1,0,0,0,16.266
1,0,1,0,1,1,1,0,0,1,0,0,0,1,17.018
1,1,1,1,0,0,0,1,1,1,1,1,0,1,17.799
1,1,1,0,0,0,0,1,0,1,0,1,0,0,17.864
1,0,0,1,1,1,0,0,0,0,0,0,0,1,16.276
0,1,1,1,0,0,0,1,1,0,1,1,0,1,17.088
0,1,0,1,1,0,0,0,0,0,0,1,0,1,17.124
0,0,0,0,0,1,1,0,1,1,1,0,0,0,17.281
0,1,1,0,0,0,0,1,0,1,1,0,1,0,17.12
0,1,1,0,1,1,0,0,0,1,0,1,1,1,17.817
1,1,1,1,0,1,1,1,0,1,0,0,1,0,17.196
0,1,0,0,1,0,1,0,1,1,0,1,0,0,17.936
1,1,0,1,0,1,1,0,0,1,1,1,1,0,17.903
1,1,1,0,1,0,1,1,1,0,1,0,0,1,16.397
1,0,0,0,0,1,1,0,1,1,1,1,1,0,17.866
0,0,1,1,0,1,1,1,1,1,1,0,0,0,17.105
0,1,0,1,1,0,1,1,1,0,0,0,1,1,16.073
1,0,1,1,0,0,1,0,1,0,0,1,1,1,17.016
0,1,0,0,1,0,1,0,1,0,0,0,1,1,16.162
1,1,1,1,1,0,1,0,1,1,0,0,0,0,17.319
0,1,0,1,0,0,1,0,0,1,1,1,0,0,17.832
1,1,1,1,1,1,1,1,1,1,0,0,0,0,17.311
0,1,0,1,1,0,1,0,1,0,1,1,0,0,16.981
1,0,0,1,1,0,0,0,0,1,1,0,0,1,17.239
1,1,0,1,0,1,1,0,0,1,1,1,0,0,17.87
0,0,1,1,1,1,0,0,1,0,0,0,0,1,16.303
0,0,1,0,0,0,0,0,1,1,1,1,0,0,17.933
0,0,1,0,0,1,0,0,0,0,1,0,1,0,16.253
1,0,1,0,0,1,1,0,0,1,1,0,0,0,17.191
1,0,0,1,0,0,1,0,1,0,1,1,0,1,17.202
0,0,1,1,1,0,1,0,0,1,1,0,1,0,17.06
1,1,1,1,0,1,1,0,0,0,1,0,1,1,16.281
1,1,0,1,1,1,0,1,0,0,1,1,1,1,17.036
0,1,0,1,1,0,1,0,1,0,0,0,0,0,16.212
1,0,0,0,1,0,1,1,1,0,0,1,1,1,16.803
0,0,1,0,1,1,1,0,0,0,0,1,1,0,16.931
1,0,1,0,0,1,1,0,0,0,1,0,1,0,16.301
0,0,0,0,1,1,0,1,1,1,1,1,0,1,17.636
0,0,0,1,0,1,1,0,0,1,0,0,1,1,16.992
1,1,0,1,0,0,0,0,1,1,1,1,0,0,18.098
0,1,1,1,0,1,0,1,1,0,1,1,1,1,16.807
0,1,1,1,0,1,1,1,0,0,0,1,1,1,16.872
1,0,0,0,0,0,1,0,0,1,0,1,1,0,17.736
1,1,1,0,1,1,1,1,0,0,0,0,1,1,16.407
1,1,1,1,0,0,0,1,1,0,1,0,0,0,16.645
0,0,0,1,0,0,1,1,1,1,0,1,0,0,17.869
0,0,1,1,0,1,0,0,0,1,1,0,1,0,17.082
0,0,0,1,1,0,0,1,0,1,0,1,1,1,17.776
1,1,0,1,1,1,0,1,0,0,1,0,0,1,16.354
1,0,1,1,1,1,1,1,0,1,0,0,0,1,17.081
0,0,1,0,1,0,1,0,1,0,0,0,1,0,16.075
0,1,0,0,0,1,0,0,0,0,0,1,1,0,16.944
0,0,1,0,1,0,0,0,0,1,1,0,0,0,17.256
1,1,0,1,0,1,1,0,1,0,0,0,1,1,16.242
1,0,0,1,0,0,0,1,1,0,1,0,1,1,16.273
1,1,0,1,1,0,1,0,0,1,1,0,0,1,17.199
0,0,0,0,1,0,0,0,1,1,1,0,1,1,17.028
0,1,1,0,0,0,0,1,0,1,0,1,1,1,17.602
1,0,1,0,0,1,0,0,1,0,1,0,0,0,16.28
0,1,0,1,1,1,0,0,1,0,1,0,0,0,16.364
0,1,1,0,0,0,1,0,0,1,1,0,1,1,17.176
1,0,0,1,1,0,1,1,0,1,0,1,1,1,17.898
1,0,1,1,0,1,0,1,1,0,1,1,1,1,16.924
0,0,1,1,1,0,1,1,1,1,1,0,1,1,16.92
1,0,1,1,1,0,1,1,1,0,0,0,0,0,16.312
1,0,1,1,1,1,0,0,0,0,1,0,1,0,16.273
0,0,1,0,0,0,1,1,0,1,0,1,1,0,17.694
1,1,1,0,1,1,1,1,0,0,0,1,1,1,17.183
0,1,0,1,0,1,1,0,1,0,1,0,1,1,16.243
0,1,1,1,0,0,0,0,1,1,1,0,0,0,17.387
0,1,0,1,0,1,0,1,0,0,0,0,1,1,16.104
1,1,0,0,1,0,0,1,0,0,0,1,1,0,16.894
0,1,0,1,1,0,0,0,1,0,1,0,0,1,16.251
0,1,1,0,0,1,1,0,0,1,0,0,0,0,17.184
0,0,1,1,1,1,1,0,0,1,0,1,1,1,17.607
1,0,1,1,1,1,0,1,0,1,0,0,0,1,17.143
1,1,1,0,1,0,1,0,1,1,0,0,0,0,17.354
1,0,0,0,1,1,0,1,1,0,1,1,1,1,16.969
0,1,1,0,1,1,1,1,1,1,1,0,1,1,17.037
0,0,1,0,1,1,1,1,1,0,1,1,0,1,16.963
0,0,1,1,1,0,0,1,1,1,0,1,1,1,17.752
0,0,0,0,1,0,1,1,0,1,0,0,0,0,17.241
1,1,1,1,1,1,1,1,0,0,0,0,1,1,16.316
0,0,1,1,0,0,0,1,1,0,0,0,1,1,16.159
0,0,1,0,1,1,1,0,1,1,1,1,0,0,17.763
0,1,0,1,1,0,0,0,1,1,0,0,1,1,16.98
0,0,1,1,1,0,1,0,0,1,1,1,1,0,17.744
0,0,0,1,0,0,0,0,1,0,1,1,0,1,16.947
0,0,0,0,0,1,1,0,1,1,1,0,0,1,16.909
1,0,1,1,1,1,0,1,1,1,0,1,1,0,17.75
1,0,0,0,1,0,1,1,0,0,1,0,1,0,16.092
1,0,0,0,1,0,1,0,1,0,1,0,1,0,16.251
0,0,0,1,0,1,1,1,0,0,1,1,1,0,17.084
1,1,0,1,1,1,0,1,1,0,0,1,0,1,17.101
0,1,0,0,0,1,1,1,0,1,0,0,1,0,16.892
1,1,1,0,0,1,1,1,1,1,0,1,1,1,17.83
1,1,0,1,1,0,1,1,0,1,0,0,0,1,17.387
0,1,1,0,0,1,0,1,0,0,1,1,0,1,17.117
1,1,1,0,0,1,0,1,0,1,1,1,0,0,17.941
1,1,0,1,1,1,1,0,0,0,1,0,1,0,16.245
1,0,0,0,0,0,1,0,0,1,0,1,1,1,17.913
1,1,0,1,1,0,1,1,0,1,0,1,0,1,18.116
0,1,1,0,0,1,0,0,1,1,0,0,1,1,17.134
1,1,1,1,1,1,1,0,1,1,1,0,0,0,17.181
1,1,1,0,1,1,1,0,1,1,0,0,1,1,17.036
0,0,1,0,1,1,1,1,1,0,0,1,1,1,16.764
1,0,0,1,1,1,1,1,1,1,0,1,0,1,17.789
1,0,1,1,1,0,0,0,1,1,0,0,1,1,17.004
1,0,0,1,1,1,1,0,1,1,1,1,1,0,17.727
0,0,1,1,1,0,1,1,1,1,0,1,0,0,17.988
1,0,0,0,0,0,1,0,1,1,0,0,0,1,17.195
0,1,0,0,1,0,1,0,1,0,0,0,1,0,16.272
1,0,0,1,1,1,0,1,0,0,0,1,1,1,17.091
0,0,1,0,0,1,1,1,1,0,0,0,0,1,16.183
1,1,0,1,1,0,1,1,0,0,1,0,0,0,16.581
0,1,0,0,1,1,1,1,1,0,1,1,0,1,17.109
1,0,1,0,1,0,1,1,1,1,1,0,0,1,17.275
1,0,0,0,1,0,1,1,1,0,1,0,0,1,16.431
0,0,1,1,1,0,1,0,1,1,1,1,0,1,17.788
1,1,1,1,0,0,0,0,0,0,0,0,1,0,16.128
0,1,1,1,1,0,0,1,0,0,0,0,1,1,16.195
1,1,0,1,1,0,1,0,1,0,1,1,0,1,17.024
1,0,1,0,1,1,1,0,1,0,1,1,0,1,16.876
0,0,0,1,0,1,0,0,1,0,0,1,0,0,16.839
0,0,0,1,0,0,1,0,1,0,0,0,0,1,16.347
0,1,1,1,1,0,0,0,1,0,1,1,0,0,17.266
0,1,0,1,0,0,0,0,1,1,1,1,1,0,17.807
0,0,0,1,1,1,0,1,1,1,1,1,1,1,17.793
1,1,1,0,0,0,1,1,0,1,1,1,0,0,18.092
0,1,0,0,0,1,1,1,0,0,1,0,1,0,16.291
1,1,0,1,0,0,0,0,0,0,0,0,1,0,16.035
0,0,1,1,0,0,1,0,1,1,1,1,1,1,17.722
1,1,1,1,1,0,1,0,1,0,1,1,1,1,16.953
1,0,1,1,1,0,0,0,0,1,1,1,0,1,17.818
0,0,0,1,0,0,1,0,1,1,0,0,0,1,17.091
1,0,0,1,0,1,0,0,1,0,1,1,1,1,17.071
1,1,0,0,1,0,1,0,0,0,0,0,1,1,16.102
0,1,1,0,0,1,0,0,0,1,1,1,0,1,17.841
1,1,1,0,0,0,0,0,1,0,0,0,0,1,16.3
0,0,1,0,1,1,0,0,0,0,1,0,0,1,16.311
1,1,1,1,0,1,1,0,0,1,1,0,1,1,16.941
0,1,0,0,1,1,0,0,0,1,1,1,0,0,17.94
0,0,0,1,0,0,0,0,0,1,1,0,0,1,17.122
0,0,1,1,1,1,1,0,0,0,1,1,1,1,16.966
0,0,1,1,0,1,0,1,1,1,1,1,0,1,17.763
0,0,1,0,1,0,1,0,1,1,0,1,0,0,17.833
1,1,1,0,0,1,0,1,0,1,0,0,1,0,17.032
0,1,1,0,0,0,0,1,0,1,1,1,1,1,17.729
0,0,0,1,1,1,0,0,0,1,1,1,1,0,17.817
0,1,0,0,0,1,1,0,1,1,1,1,1,0,17.714
1,1,0,1,0,0,1,1,1,0,1,0,1,0,16.336
1,0,1,0,1,0,1,0,0,1,1,1,1,1,17.863
1,1,0,0,0,1,0,1,0,1,1,0,1,0,17.388
1,1,0,1,1,1,0,0,1,1,1,1,1,0,18.037
0,1,1,1,0,0,0,1,1,1,1,1,0,0,18.051
0,1,1,1,0,1,0,0,0,0,0,0,0,0,16.432
1,0,1,0,0,0,1,0,0,0,1,0,1,0,16.162
1,0,0,0,1,0,1,1,0,1,0,0,0,1,17.226
0,0,1,0,0,1,0,0,0,0,0,0,1,1,16.167
0,1,0,0,1,0,0,0,0,1,0,0,1,1,17.009
0,0,1,0,1,0,1,1,0,0,1,1,0,0,17.277
1,1,0,1,0,0,0,1,0,1,1,1,0,1,17.825
0,0,1,0,0,1,0,0,1,0,0,1,0,1,16.969
0,0,0,1,0,1,1,0,0,0,1,1,0,0,16.884
0,0,1,1,1,0,0,0,1,0,0,0,0,1,16.254
0,1,0,1,1,0,0,0,1,0,1,0,0,0,16.337
1,0,0,0,0,0,1,0,1,0,1,1,1,1,16.902
0,0,0,1,0,0,0,0,0,0,1,0,0,0,16.243
1,1,1,1,0,0,0,0,1,1,1,1,1,0,17.927
0,0,0,0,0,0,1,1,0,0,0,0,1,1,16.246
0,1,0,0,0,1,1,0,1,0,1,1,0,0,17.136
0,0,0,0,1,1,0,1,1,1,0,0,0,0,17.142
0,0,1,0,0,0,1,1,1,0,0,0,0,1,16.061
0,0,1,0,1,0,1,0,0,0,1,1,1,1,16.987
0,0,1,1,0,1,1,1,1,0,0,0,1,0,16.218
0,0,1,0,1,1,0,1,0,1,0,0,1,1,16.915
1,1,0,1,0,0,0,0,0,0,0,1,1,0,16.898
0,1,1,0,0,0,1,0,1,1,0,0,0,0,17.157
1,1,0,1,1,1,0,0,0,1,0,0,0,1,17.075
1,0,1,0,1,1,0,0,1,1,1,0,1,1,17.016
1,0,0,0,1,1,1,0,0,1,1,0,1,1,17.07
1,1,1,0,1,0,1,0,1,1,1,0,0,0,17.146
1,1,0,1,0,0,1,0,0,0,1,0,1,1,16.27
1,1,1,0,0,1,1,0,1,0,0,0,0,0,16.21
1,1,0,0,0,0,0,1,1,0,0,1,1,0,16.904
0,0,1,1,0,0,1,1,0,0,0,1,1,1,16.892
0,1,0,1,0,1,0,1,1,1,1,1,0,1,17.946
0,1,1,0,1,1,0,1,0,1,0,0,1,1,16.932
1,1,1,0,0,1,0,0,0,1,0,1,1,0,17.853
1,0,1,0,0,1,0,0,1,0,1,1,1,1,16.975
1,1,0,1,0,1,0,0,0,1,0,0,1,0,17.079
0,0,1,1,0,1,1,0,0,1,0,1,1,0,17.751
0,1,0,0,1,0,1,1,0,1,0,1,1,1,17.756
0,1,0,1,0,0,0,1,0,1,1,1,0,1,17.918
1,0,1,1,1,0,0,0,1,1,1,0,1,1,17.151
0,1,0,0,0,0,1,0,0,1,1,1,0,1,18.035
0,0,0,1,0,1,1,0,1,1,1,1,1,1,17.91
1,0,0,0,0,1,0,0,1,0,0,1,1,0,17.067
0,0,0,0,0,1,0,0,1,1,1,0,0,1,17.141
1,0,1,1,0,0,1,1,0,1,1,1,1,1,17.987
0,0,0,0,1,0,1,1,0,0,1,1,0,0,17.201
0,1,1,1,1,0,1,1,0,1,1,0,1,0,17.188
0,1,1,0,1,0,1,0,1,0,0,1,1,1,17.047
1,1,0,1,0,1,0,0,1,0,1,0,1,1,16.511
0,0,1,1,1,0,1,1,0,0,0,1,1,1,16.958
1,1,1,0,0,0,0,1,1,0,0,0,1,0,16.174
0,0,0,1,0,1,1,1,1,0,0,1,0,1,16.955
1,1,0,0,0,0,1,0,1,1,1,0,0,1,17.365
0,1,1,0,1,0,0,1,1,0,0,0,0,1,16.299
1,1,0,1,0,1,1,0,0,1,1,1,0,1,17.985
1,1,1,0,1,0,1,0,1,0,0,1,0,0,17.06
0,1,1,0,1,0,0,1,1,1,0,0,0,0,17.17
1,1,0,0,0,0,1,1,0,1,0,0,1,1,17.049
0,1,1,0,1,0,1,1,1,1,0,0,0,1,17.144
0,0,1,0,1,1,0,1,0,0,0,1,1,0,17.062
0,1,0,1,1,1,1,0,1,1,1,1,0,1,17.865
0,0,1,1,0,0,0,0,1,1,0,0,0,0,17.209
1,1,0,0,0,1,0,0,1,0,1,1,0,1,17.205
0,1,0,1,0,1,1,0,1,1,0,0,1,0,17.111
0,0,1,1,0,0,0,1,1,0,1,1,1,0,16.923
0,0,1,1,0,1,0,1,1,0,1,1,0,1,17.102
0,1,0,0,0,1,0,0,1,0,1,0,0,1,16.532
1,0,1,0,0,1,0,1,1,1,0,1,1,1,17.786
0,1,1,1,1,0,0,0,1,0,0,0,0,0,16.288
1,1,0,1,0,1,0,1,0,1,1,0,1,1,17.136
1,1,1,1,1,1,0,1,1,0,0,1,1,0,16.932
0,1,0,1,0,0,0,1,0,0,1,0,0,0,16.321
0,1,0,0,1,0,1,1,1,0,1,1,1,1,16.922
1,1,0,1,0,1,0,0,0,0,0,0,0,1,16.318
0,1,1,0,1,0,1,0,1,0,0,1,1,0,16.816
0,0,0,0,0,1,1,1,0,0,0,0,0,1,16.299
0,1,1,0,0,1,1,1,0,0,0,0,1,1,16.184
1,0,0,1,1,1,0,1,1,0,1,1,1,1,16.97
0,1,0,0,1,1,1,0,0,1,0,0,1,1,17.135
1,0,0,1,1,0,0,0,0,1,0,1,0,1,17.824
0,1,0,0,0,0,0,1,1,0,1,0,0,1,16.414
1,1,1,0,0,1,1,0,0,0,1,0,0,1,16.61
0,1,0,1,0,1,1,0,0,0,1,0,1,0,16.113
1,1,1,0,0,1,0,1,1,1,1,1,0,0,17.884
1,1,0,1,0,1,0,0,1,1,1,0,0,1,17.271
0,0,0,0,1,0,0,1,0,1,1,1,0,1,17.936
1,1,0,1,0,1,0,0,0,0,0,1,0,0,17.085
1,1,1,0,0,1,1,1,0,1,0,0,0,0,17.224
1,1,1,1,0,0,0,0,1,0,0,0,1,0,16.347
1,0,1,1,0,1,0,1,1,1,0,1,0,0,18.054
1,0,0,1,1,1,1,1,0,0,1,1,0,1,17.138
0,0,1,1,0,1,0,1,0,1,1,1,1,0,17.702
1,1,1,0,0,1,0,0,0,1,0,0,1,0,17.086
0,0,1,1,0,0,0,0,0,1,0,0,0,0,17.23
1,1,0,0,0,1,0,0,0,0,1,0,0,1,16.56
0,1,0,1,0,1,0,1,0,0,0,0,0,0,16.342
0,1,1,1,1,1,0,0,1,0,0,1,0,0,16.983
1,0,1,1,1,0,1,0,1,0,1,0,0,1,16.378
0,0,1,1,0,1,1,1,1,0,0,1,0,1,16.937
1,1,1,1,0,0,0,0,0,1,1,1,0,0,18.112
1,1,1,1,1,1,1,0,0,0,0,0,0,0,16.243
0,0,1,0,0,0,0,0,0,0,1,0,1,0,16.382
0,1,1,0,1,1,1,0,0,0,1,0,1,1,16.317
0,0,1,1,1,0,0,0,0,0,0,1,1,0,16.907
1,0,1,1,0,1,1,1,1,0,0,0,1,1,16.338
1,1,0,0,1,0,0,1,1,1,0,0,0,0,17.252
0,1,0,1,0,0,0,1,1,0,0,1,0,1,16.989
1,0,0,0,1,0,1,0,1,0,0,1,0,1,17.304
1,1,0,0,0,1,0,0,1,0,1,0,0,1,16.555
1,0,0,1,0,0,0,1,0,1,1,0,1,0,17.142
0,0,1,1,1,0,0,0,0,0,1,1,0,0,16.841
0,0,0,1,0,1,1,0,1,0,1,0,0,0,16.203
1,1,0,1,1,0,0,0,0,1,0,1,0,1,17.702
0,0,0,0,0,1,1,1,1,0,0,0,0,0,16.283
0,1,1,0,0,1,0,1,0,0,0,0,1,1,16.201
0,0,0,0,0,1,0,1,1,1,0,1,1,0,17.6
1,1,0,0,1,1,0,0,0,1,0,0,1,1,17.002
1,1,0,0,0,1,0,0,1,0,0,1,1,1,17.029
0,1,1,0,1,0,0,0,0,1,0,1,0,1,17.928
1,0,0,0,0,1,1,0,1,0,0,1,0,0,17.265
0,0,1,0,1,1,0,0,1,0,1,1,0,1,17.043
0,1,1,1,0,1,0,0,1,0,1,1,0,0,17.28
0,1,1,1,0,1,1,0,0,1,0,0,1,0,16.956
1,1,1,0,1,1,1,1,0,0,0,0,1,1,16.195
0,1,0,0,0,1,0,0,0,0,0,0,1,1,16.377
0,0,1,0,0,0,1,1,1,1,1,0,0,1,17.142
1,1,0,1,1,1,1,0,0,1,1,0,0,0,17.485
0,1,0,1,0,1,1,1,0,0,0,1,0,0,17.088
1,0,1,1,0,0,1,1,1,0,1,1,0,0,17.155
1,0,0,1,0,0,0,0,0,0,1,0,0,1,16.313
1,1,0,1,0,0,1,1,1,0,0,1,0,0,17.287
1,0,1,1,0,0,0,1,1,0,0,1,0,0,17.004
0,1,0,1,1,1,0,1,0,1,1,0,0,1,17.225
1,1,0,1,1,1,0,1,1,0,0,0,1,0,16.275
1,1,1,1,1,1,0,0,1,0,0,1,1,0,16.942
1,0,1,0,1,0,1,0,1,0,0,1,0,0,17.037
0,0,0,1,1,0,0,1,0,0,0,1,1,1,16.897
0,0,1,0,0,0,0,1,0,0,0,1,0,0,17.003
1,0,1,1,0,1,0,0,0,1,0,0,0,0,16.976
0,0,0,0,1,1,1,1,0,0,0,0,0,0,16.208
1,0,0,1,0,0,0,0,0,1,1,1,0,0,17.991
1,1,1,0,1,0,1,1,0,1,1,0,1,0,17.22
0,1,0,0,0,1,0,1,0,1,1,1,0,0,17.829
1,0,1,1,0,1,1,1,0,1,1,1,0,1,17.734
1,0,0,0,0,0,0,1,0,1,0,1,0,1,17.826
0,0,1,1,1,0,1,1,0,1,0,0,1,1,17.034
0,0,1,1,1,1,0,1,0,1,1,1,0,0,17.863
